 Percent |	Source code & Disassembly of libjvm.so for cycles:u (43 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000008a48e0 <IndexSetIterator::advance_and_next()>:
         : 6      IndexSetIterator::advance_and_next():
    7.15 :   8a48e0: endbr64
    0.00 :   8a4a34: jne    8a4c00 <IndexSetIterator::advance_and_next()+0x320>
    0.00 :   8a4a3a: mov    0xc(%rax),%r9d
    0.00 :   8a4a3e: test   %r9d,%r9d
    0.00 :   8a4a41: jne    8a4c10 <IndexSetIterator::advance_and_next()+0x330>
    0.00 :   8a4a47: mov    0x10(%rax),%r8d
    0.00 :   8a4a4b: test   %r8d,%r8d
    0.00 :   8a4a4e: jne    8a4c20 <IndexSetIterator::advance_and_next()+0x340>
    2.39 :   8a4a54: mov    0x14(%rax),%edi
    0.00 :   8a4a57: test   %edi,%edi
    0.00 :   8a4a59: jne    8a4c48 <IndexSetIterator::advance_and_next()+0x368>
    0.00 :   8a4a5f: mov    0x18(%rax),%esi
    0.00 :   8a4a62: test   %esi,%esi
    0.00 :   8a4a64: jne    8a4c60 <IndexSetIterator::advance_and_next()+0x380>
    0.00 :   8a4a6a: mov    0x1c(%rax),%eax
    0.00 :   8a4a6d: test   %eax,%eax
    0.00 :   8a4a6f: jne    8a4c78 <IndexSetIterator::advance_and_next()+0x398>
    0.00 :   8a4a75: mov    0x30(%rbx),%r15
    0.00 :   8a4a79: test   %r15,%r15
    0.00 :   8a4a7c: je     8a49f0 <IndexSetIterator::advance_and_next()+0x110>
    0.00 :   8a4a82: mov    0x8(%r15),%rax
    0.00 :   8a4a86: add    $0x1,%r12d
    0.00 :   8a4a8a: mov    (%rax,%r13,8),%rdx
    0.00 :   8a4a8e: mov    %rdx,-0x38(%rbp)
    0.00 :   8a4a92: data16 lea 0xa2351e(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   8a4a9a: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   8a4aa2: mov    -0x38(%rbp),%rdx
    0.00 :   8a4aa6: mov    (%rax),%rcx
    2.42 :   8a4aa9: mov    0x510(%rcx),%rcx
    0.00 :   8a4ab0: mov    0x80(%rcx),%rcx
    0.00 :   8a4ab7: mov    0x8b0(%rcx),%rcx
    2.37 :   8a4abe: mov    %rcx,(%rdx)
    0.00 :   8a4ac1: mov    (%rax),%rax
    0.00 :   8a4ac4: mov    0x510(%rax),%rax
    0.00 :   8a4acb: mov    0x80(%rax),%rax
    0.00 :   8a4ad2: mov    %rdx,0x8b0(%rax)
    0.00 :   8a4ad9: mov    0x8(%r15),%rax
    0.00 :   8a4add: mov    %r14,(%rax,%r13,8)
    0.00 :   8a4ae1: mov    0x28(%rbx),%edx
    0.00 :   8a4ae4: cmp    %edx,%r12d
    0.00 :   8a4ae7: jb     8a49fd <IndexSetIterator::advance_and_next()+0x11d>
    2.22 :   8a4aed: mov    %edx,0x18(%rbx)
    2.43 :   8a4af0: xor    %eax,%eax
    0.00 :   8a4af2: movl   $0x8,0x8(%rbx)
    0.00 :   8a4af9: add    $0x18,%rsp
    0.00 :   8a4afd: pop    %rbx
    0.00 :   8a4afe: pop    %r12
    0.00 :   8a4b00: pop    %r13
    0.00 :   8a4b02: pop    %r14
    0.00 :   8a4b04: pop    %r15
    0.00 :   8a4b06: pop    %rbp
    0.00 :   8a4b07: retq
    0.00 :   8a4b08: nopl   0x0(%rax,%rax,1)
    0.00 :   8a4b10: mov    %edi,%edx
    0.00 :   8a4b12: lea    -0x8(%rcx,%r12,8),%esi
    0.00 :   8a4b17: shl    $0x5,%esi
    0.00 :   8a4b1a: mov    %esi,0x4(%rbx)
    0.00 :   8a4b1d: mov    (%rax),%eax
    0.00 :   8a4b1f: mov    %edx,0x8(%rbx)
    0.00 :   8a4b22: mov    %eax,(%rbx)
    0.00 :   8a4b24: test   %eax,%eax
    0.00 :   8a4b26: je     8a4906 <IndexSetIterator::advance_and_next()+0x26>
    0.00 :   8a4b2c: mov    %eax,%ecx
    0.00 :   8a4b2e: and    $0x1f,%ecx
    0.00 :   8a4b31: mov    %ecx,%edx
    0.00 :   8a4b33: jne    8a4b47 <IndexSetIterator::advance_and_next()+0x267>
    0.00 :   8a4b35: nopl   (%rax)
    2.37 :   8a4b38: shr    $0x5,%eax
    0.00 :   8a4b3b: add    $0x5,%esi
    0.00 :   8a4b3e: mov    %eax,%edx
    0.00 :   8a4b40: and    $0x1f,%edx
    0.00 :   8a4b43: je     8a4b38 <IndexSetIterator::advance_and_next()+0x258>
    0.00 :   8a4b45: mov    %edx,%edx
    2.29 :   8a4b47: lea    0x747052(%rip),%rcx        # febba0 <IndexSetIterator::_second_bit>
    2.34 :   8a4b4e: movzbl (%rcx,%rdx,1),%ecx
    2.19 :   8a4b52: shr    %cl,%eax
    4.19 :   8a4b54: add    %esi,%ecx
    0.00 :   8a4b56: movd   %eax,%xmm0
    2.40 :   8a4b5a: lea    0x74705f(%rip),%rax        # febbc0 <IndexSetIterator::_first_bit>
    0.00 :   8a4b61: movzbl (%rax,%rdx,1),%eax
    0.00 :   8a4b65: pinsrd $0x1,%ecx,%xmm0
    0.00 :   8a4b6b: movq   %xmm0,(%rbx)
    0.00 :   8a4b6f: add    $0x18,%rsp
    0.00 :   8a4b73: pop    %rbx
    0.00 :   8a4b74: add    %esi,%eax
    0.00 :   8a4b76: pop    %r12
    0.00 :   8a4b78: pop    %r13
    0.00 :   8a4b7a: pop    %r14
    0.00 :   8a4b7c: pop    %r15
    0.00 :   8a4b7e: pop    %rbp
    0.00 :   8a4b7f: retq
    0.00 :   8a4b80: mov    %ecx,%edx
    0.00 :   8a4b82: mov    %edi,%ecx
    0.00 :   8a4b84: jmp    8a4b12 <IndexSetIterator::advance_and_next()+0x232>
    0.00 :   8a4b86: nopw   %cs:0x0(%rax,%rax,1)
    0.00 :   8a4b90: mov    $0x1,%edx
    0.00 :   8a4b95: xor    %eax,%eax
    0.00 :   8a4b97: nopw   0x0(%rax,%rax,1)
    0.00 :   8a4ba0: lea    (%rax,%r12,8),%esi
    2.21 :   8a4ba4: add    $0x1,%r12d
    0.00 :   8a4ba8: shl    $0x5,%esi
    0.00 :   8a4bab: mov    %esi,0x4(%rbx)
    2.35 :   8a4bae: mov    (%rcx),%eax
    0.00 :   8a4bb0: mov    %r12d,0x18(%rbx)
    0.00 :   8a4bb4: mov    %eax,(%rbx)
    0.00 :   8a4bb6: mov    %edx,0x8(%rbx)
    0.00 :   8a4bb9: test   %eax,%eax
    0.00 :   8a4bbb: je     8a4906 <IndexSetIterator::advance_and_next()+0x26>
    0.00 :   8a4bc1: mov    %eax,%ecx
    0.00 :   8a4bc3: and    $0x1f,%ecx
    0.00 :   8a4bc6: mov    %ecx,%edx
    0.00 :   8a4bc8: jne    8a4b47 <IndexSetIterator::advance_and_next()+0x267>
    0.00 :   8a4bce: xchg   %ax,%ax
    0.00 :   8a4bd0: shr    $0x5,%eax
    2.42 :   8a4bd3: add    $0x5,%esi
    0.00 :   8a4bd6: mov    %eax,%edx
    0.00 :   8a4bd8: and    $0x1f,%edx
    0.00 :   8a4bdb: je     8a4bd0 <IndexSetIterator::advance_and_next()+0x2f0>
    2.42 :   8a4bdd: jmpq   8a4b45 <IndexSetIterator::advance_and_next()+0x265>
    0.00 :   8a4be2: nopw   0x0(%rax,%rax,1)
    0.00 :   8a4be8: add    $0x4,%rcx
    0.00 :   8a4bec: mov    $0x2,%edx
    0.00 :   8a4bf1: mov    $0x1,%eax
    0.00 :   8a4bf6: jmp    8a4ba0 <IndexSetIterator::advance_and_next()+0x2c0>
    0.00 :   8a4bf8: nopl   0x0(%rax,%rax,1)
    0.00 :   8a4c00: add    $0x8,%rcx
    0.00 :   8a4c04: mov    $0x3,%edx
    0.00 :   8a4c09: mov    $0x2,%eax
    0.00 :   8a4c0e: jmp    8a4ba0 <IndexSetIterator::advance_and_next()+0x2c0>
    2.39 :   8a4c10: add    $0xc,%rcx
    0.00 :   8a4c14: mov    $0x4,%edx
    0.00 :   8a4c19: mov    $0x3,%eax
    0.00 :   8a4c1e: jmp    8a4ba0 <IndexSetIterator::advance_and_next()+0x2c0>
    0.00 :   8a4c20: add    $0x10,%rcx
    0.00 :   8a4c24: mov    $0x5,%edx
    0.00 :   8a4c29: mov    $0x4,%eax
    0.00 :   8a4c2e: jmpq   8a4ba0 <IndexSetIterator::advance_and_next()+0x2c0>
    0.00 :   8a4c33: nopl   0x0(%rax,%rax,1)
    0.00 :   8a4c38: mov    %ecx,%esi
    0.00 :   8a4c3a: mov    %edx,%ecx
    0.00 :   8a4c3c: mov    %esi,%edx
    0.00 :   8a4c3e: jmpq   8a4b12 <IndexSetIterator::advance_and_next()+0x232>
    0.00 :   8a4c43: nopl   0x0(%rax,%rax,1)
    0.00 :   8a4c48: add    $0x14,%rcx
    0.00 :   8a4c4c: mov    $0x6,%edx
    0.00 :   8a4c51: mov    $0x5,%eax
    0.00 :   8a4c56: jmpq   8a4ba0 <IndexSetIterator::advance_and_next()+0x2c0>
    0.00 :   8a4c5b: nopl   0x0(%rax,%rax,1)
    0.00 :   8a4c60: add    $0x18,%rcx
    0.00 :   8a4c64: mov    $0x7,%edx
    0.00 :   8a4c69: mov    $0x6,%eax
    0.00 :   8a4c6e: jmpq   8a4ba0 <IndexSetIterator::advance_and_next()+0x2c0>
    0.00 :   8a4c73: nopl   0x0(%rax,%rax,1)
    0.00 :   8a4c78: add    $0x1c,%rcx
    0.00 :   8a4c7c: mov    $0x8,%edx
    0.00 :   8a4c81: mov    $0x7,%eax
    0.00 :   8a4c86: jmpq   8a4ba0 <IndexSetIterator::advance_and_next()+0x2c0>
    0.00 :   8a4c8b: nopl   0x0(%rax,%rax,1)
    0.00 :   8a4c90: mov    %edi,%ecx
    0.00 :   8a4c92: jmpq   8a4b12 <IndexSetIterator::advance_and_next()+0x232>
    0.00 :   8a4c97: mov    $0x7,%ecx
    0.00 :   8a4c9c: mov    $0x8,%edx
    0.00 :   8a4ca1: jmpq   8a4b12 <IndexSetIterator::advance_and_next()+0x232>
 Percent |	Source code & Disassembly of libjvm.so for cycles:u (36 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000008992d0 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)>:
         : 6      PhaseChaitin::interfere_with_live(unsigned int, IndexSet*):
    0.00 :   8992d0: endbr64
    0.00 :   8992d4: push   %rbp
    0.00 :   8992d5: mov    %rsp,%rbp
    2.86 :   8992d8: push   %r15
    0.00 :   8992da: mov    %rdi,%r15
    0.00 :   8992dd: push   %r14
    0.00 :   8992df: push   %r13
    0.00 :   8992e1: lea    -0x70(%rbp),%r13
    0.00 :   8992e5: push   %r12
    0.00 :   8992e7: push   %rbx
    0.00 :   8992e8: mov    %esi,%ebx
    0.00 :   8992ea: mov    %rdx,%rsi
    0.00 :   8992ed: sub    $0x58,%rsp
    0.00 :   8992f1: mov    %fs:0x28,%rax
    0.00 :   8992fa: mov    %rax,-0x38(%rbp)
    0.00 :   8992fe: xor    %eax,%eax
    0.00 :   899300: mov    %ebx,%eax
    0.00 :   899302: lea    (%rax,%rax,4),%r12
    0.00 :   899306: mov    0x70(%rdi),%rax
    0.00 :   89930a: mov    %r13,%rdi
    0.00 :   89930d: shl    $0x5,%r12
    0.00 :   899311: mov    0x20(%rax),%r14
    0.00 :   899315: callq  8a4800 <IndexSetIterator::IndexSetIterator(IndexSet*)>
    0.00 :   89931a: mov    -0x70(%rbp),%eax
    0.00 :   89931d: add    %r12,%r14
    0.00 :   899320: test   %eax,%eax
    0.00 :   899322: je     8994e8 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x218>
    0.00 :   899328: mov    %eax,%ecx
    0.00 :   89932a: mov    -0x6c(%rbp),%edx
    0.00 :   89932d: and    $0x1f,%ecx
    0.00 :   899330: mov    %ecx,%esi
    0.00 :   899332: jne    89934a <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x7a>
    0.00 :   899334: nopl   0x0(%rax)
    0.00 :   899338: shr    $0x5,%eax
    0.00 :   89933b: add    $0x5,%edx
    0.00 :   89933e: mov    %eax,%ecx
    0.00 :   899340: and    $0x1f,%ecx
    0.00 :   899343: je     899338 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x68>
    0.00 :   899345: nopl   (%rax)
    0.00 :   899348: mov    %ecx,%esi
    0.00 :   89934a: lea    0x75284f(%rip),%rcx        # febba0 <IndexSetIterator::_second_bit>
    0.00 :   899351: movzbl (%rcx,%rsi,1),%ecx
    0.00 :   899355: shr    %cl,%eax
    2.83 :   899357: add    %edx,%ecx
    0.00 :   899359: movd   %eax,%xmm0
    0.00 :   89935d: lea    0x75285c(%rip),%rax        # febbc0 <IndexSetIterator::_first_bit>
    0.00 :   899364: pinsrd $0x1,%ecx,%xmm0
    0.00 :   89936a: movzbl (%rax,%rsi,1),%ecx
    0.00 :   89936e: movq   %xmm0,-0x70(%rbp)
    2.83 :   899373: add    %edx,%ecx
    0.00 :   899375: test   %ecx,%ecx
    0.00 :   899377: je     8994fa <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x22a>
    0.00 :   89937d: mov    0x70(%r15),%rdi
    0.00 :   899381: mov    %ecx,%eax
    2.85 :   899383: mov    0x3c(%r14),%r9d
    0.00 :   899387: lea    (%rax,%rax,4),%rsi
    0.00 :   89938b: mov    0x38(%r14),%eax
    0.00 :   89938f: mov    0x20(%rdi),%rdx
    0.00 :   899393: shl    $0x5,%rsi
    0.00 :   899397: add    %rsi,%rdx
    0.00 :   89939a: and    0x3c(%rdx),%r9d
    8.23 :   89939e: and    0x38(%rdx),%eax
    0.00 :   8993a1: or     %r9d,%eax
    5.56 :   8993a4: mov    0x40(%r14),%r9d
    0.00 :   8993a8: and    0x40(%rdx),%r9d
    0.00 :   8993ac: or     %r9d,%eax
    2.77 :   8993af: mov    0x44(%r14),%r9d
    0.00 :   8993b3: and    0x44(%rdx),%r9d
    0.00 :   8993b7: or     %r9d,%eax
    0.00 :   8993ba: mov    0x48(%r14),%r9d
    0.00 :   8993be: and    0x48(%rdx),%r9d
    0.00 :   8993c2: or     %r9d,%eax
    0.00 :   8993c5: mov    0x4c(%r14),%r9d
    0.00 :   8993c9: and    0x4c(%rdx),%r9d
    0.00 :   8993cd: or     %r9d,%eax
    0.00 :   8993d0: mov    0x50(%r14),%r9d
    0.00 :   8993d4: and    0x50(%rdx),%r9d
    0.00 :   8993d8: or     %r9d,%eax
    0.00 :   8993db: mov    0x54(%r14),%r9d
    0.00 :   8993df: and    0x54(%rdx),%r9d
    0.00 :   8993e3: or     %r9d,%eax
    2.85 :   8993e6: mov    0x58(%r14),%r9d
    0.00 :   8993ea: and    0x58(%rdx),%r9d
    0.00 :   8993ee: or     %r9d,%eax
    2.83 :   8993f1: mov    0x5c(%r14),%r9d
    0.00 :   8993f5: and    0x5c(%rdx),%r9d
    0.00 :   8993f9: or     %r9d,%eax
    0.00 :   8993fc: mov    0x60(%r14),%r9d
    0.00 :   899400: and    0x60(%rdx),%r9d
    0.00 :   899404: or     %r9d,%eax
    2.88 :   899407: mov    0x64(%r14),%r9d
    0.00 :   89940b: and    0x64(%rdx),%r9d
    0.00 :   89940f: or     %r9d,%eax
    2.79 :   899412: mov    0x68(%r14),%r9d
    0.00 :   899416: and    0x68(%rdx),%r9d
    0.00 :   89941a: or     %r9d,%eax
    2.87 :   89941d: mov    0x6c(%r14),%r9d
    0.00 :   899421: and    0x6c(%rdx),%r9d
    0.00 :   899425: or     %r9d,%eax
    2.67 :   899428: mov    0x70(%r14),%r9d
    0.00 :   89942c: and    0x70(%rdx),%r9d
    0.00 :   899430: or     %r9d,%eax
    5.39 :   899433: mov    0x74(%r14),%r9d
    0.00 :   899437: and    0x74(%rdx),%r9d
    0.00 :   89943b: or     %r9d,%eax
    2.77 :   89943e: mov    0x78(%r14),%r9d
    0.00 :   899442: and    0x78(%rdx),%r9d
    0.00 :   899446: or     %r9d,%eax
    0.00 :   899449: mov    0x7c(%r14),%r9d
    0.00 :   89944d: and    0x7c(%rdx),%r9d
    2.71 :   899451: or     %r9d,%eax
    0.00 :   899454: mov    0x80(%r14),%r9d
    0.00 :   89945b: and    0x80(%rdx),%r9d
    2.72 :   899462: or     %r9d,%eax
    2.73 :   899465: mov    0x84(%r14),%r9d
    0.00 :   89946c: and    0x84(%rdx),%r9d
    0.00 :   899473: or     %r9d,%eax
    0.00 :   899476: mov    0x88(%r14),%r9d
    0.00 :   89947d: and    0x88(%rdx),%r9d
    2.78 :   899484: or     %r9d,%eax
    2.88 :   899487: mov    0x8c(%r14),%r9d
    0.00 :   89948e: and    0x8c(%rdx),%r9d
    0.00 :   899495: or     %r9d,%eax
    2.85 :   899498: je     8994b0 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x1e0>
    2.69 :   89949a: mov    0x10(%rdi),%rdx
    0.00 :   89949e: cmp    %ecx,%ebx
    0.00 :   8994a0: jae    899520 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x250>
    0.00 :   8994a2: test   %ebx,%ebx
    0.00 :   8994a4: jne    899568 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x298>
    0.00 :   8994aa: nopw   0x0(%rax,%rax,1)
    0.00 :   8994b0: mov    -0x70(%rbp),%eax
    0.00 :   8994b3: test   %eax,%eax
    0.00 :   8994b5: je     8994e8 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x218>
    0.00 :   8994b7: mov    %eax,%ecx
    0.00 :   8994b9: mov    -0x6c(%rbp),%edx
    5.57 :   8994bc: and    $0x1f,%ecx
    0.00 :   8994bf: mov    %ecx,%esi
    0.00 :   8994c1: jne    89934a <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x7a>
    0.00 :   8994c7: nopw   0x0(%rax,%rax,1)
    0.00 :   8994d0: shr    $0x5,%eax
    0.00 :   8994d3: add    $0x5,%edx
    0.00 :   8994d6: mov    %eax,%ecx
    0.00 :   8994d8: and    $0x1f,%ecx
    0.00 :   8994db: je     8994d0 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x200>
    2.73 :   8994dd: jmpq   899348 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x78>
    0.00 :   8994e2: nopw   0x0(%rax,%rax,1)
    0.00 :   8994e8: mov    %r13,%rdi
    0.00 :   8994eb: callq  8a48e0 <IndexSetIterator::advance_and_next()>
    0.00 :   8994f0: mov    %eax,%ecx
    2.86 :   8994f2: test   %ecx,%ecx
    0.00 :   8994f4: jne    89937d <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0xad>
    0.00 :   8994fa: mov    -0x38(%rbp),%rax
    0.00 :   8994fe: sub    %fs:0x28,%rax
    0.00 :   899507: jne    899589 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x2b9>
    0.00 :   89950d: add    $0x58,%rsp
    0.00 :   899511: pop    %rbx
    0.00 :   899512: pop    %r12
    0.00 :   899514: pop    %r13
    0.00 :   899516: pop    %r14
    0.00 :   899518: pop    %r15
    0.00 :   89951a: pop    %rbp
    0.00 :   89951b: retq
    0.00 :   89951c: nopl   0x0(%rax)
    0.00 :   899520: add    %r12,%rdx
    2.82 :   899523: mov    0x8(%rdx),%rsi
    0.00 :   899527: mov    %ecx,%eax
    0.00 :   899529: shr    $0x8,%eax
    0.00 :   89952c: mov    (%rsi,%rax,8),%rax
    8.25 :   899530: cmp    0xa2e949(%rip),%rax        # 12c7e80 <_GLOBAL_OFFSET_TABLE_+0x970>
    2.77 :   899537: je     89956f <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x29f>
    0.00 :   899539: mov    $0x1,%esi
    0.00 :   89953e: shl    %cl,%esi
    0.00 :   899540: shr    $0x5,%ecx
    0.00 :   899543: and    $0x7,%ecx
    0.00 :   899546: mov    %esi,%edi
    0.00 :   899548: lea    (%rax,%rcx,4),%rcx
    0.00 :   89954c: mov    (%rcx),%eax
    2.69 :   89954e: or     %eax,%edi
    0.00 :   899550: mov    %edi,(%rcx)
    0.00 :   899552: test   %eax,%esi
    0.00 :   899554: jne    8994b0 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x1e0>
    0.00 :   89955a: addl   $0x1,(%rdx)
    0.00 :   89955d: jmpq   8994b0 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x1e0>
    0.00 :   899562: nopw   0x0(%rax,%rax,1)
    0.00 :   899568: add    %rsi,%rdx
    0.00 :   89956b: mov    %ebx,%ecx
    0.00 :   89956d: jmp    899523 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x253>
    0.00 :   89956f: mov    %ecx,%esi
    0.00 :   899571: mov    %rdx,%rdi
    0.00 :   899574: mov    %ecx,-0x7c(%rbp)
    0.00 :   899577: mov    %rdx,-0x78(%rbp)
    0.00 :   89957b: callq  8a41e0 <IndexSet::alloc_block_containing(unsigned int)>
    0.00 :   899580: mov    -0x7c(%rbp),%ecx
    0.00 :   899583: mov    -0x78(%rbp),%rdx
    0.00 :   899587: jmp    899539 <PhaseChaitin::interfere_with_live(unsigned int, IndexSet*)+0x269>
    0.00 :   899589: callq  286330 <__stack_chk_fail@plt>
 Percent |	Source code & Disassembly of libjvm.so for cycles:u (32 samples, percent: local period)
